,link-href,product_name,product_star,product_sales,product_like,product_price,customer_gender,customer_height,customer_weight,fit,size,popular_age,popular_gender
282,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,170,63,0,화이트멜란지 FREE ,19~28,1
283,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,1,159,50,0,그레이 M ,19~28,0
284,https://www.musinsa.com/app/goods/2738343,버튼다운 헨리넥 셔츠 크림,,,4,148000,,,,,,,
285,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,1,163,59,0,M ,19~28,0
286,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,158,48,0,화이트멜란지 FREE ,19~28,1
287,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,161,51,0,화이트멜란지 FREE ,19~28,1
288,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,175,78,0,XL ,19~28,0
289,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,0,168,80,0,XL ,19~28,0
290,https://www.musinsa.com/app/goods/2731313,엔젤 와펜 하프집업 베이지,5.0,,32,79000,,,,,,,
291,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,166,66,0,M ,19~28,0
292,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,170,65,2,M ,19~28,0
293,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,170,70,0,L ,19~28,0
294,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,160,50,0,화이트멜란지 FREE ,19~28,1
295,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,1,163,52,0,그레이 M ,19~28,0
296,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,168,54,2,화이트멜란지 FREE ,19~28,1
297,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,176,55,0,L ,19~28,0
298,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,171,60,0,그레이 FREE ,19~28,0
299,https://www.musinsa.com/app/goods/2712939,[US] Reverse Weave® 1/4 ZIP 기모 풀오버 (BLACK) CKTS2F308BK,4.8,50개 이상,456,129000,0,176,72,0,00L ,19~28,0
300,https://www.musinsa.com/app/goods/2757337,Waffle Polo Navy,,,112,99000,,,,,,,
301,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,174,68,0,L ,19~28,0
302,https://www.musinsa.com/app/goods/2710444,스포티 오버핏 아노락 네이비,5.0,200개 이상,1680,55800,1,166,56,1,M ,19~28,1
303,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,170,63,0,그레이 FREE ,19~28,0
304,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,182,95,0,FREE ,19~28,0
305,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,175,70,0,FREE ,19~28,0
306,https://www.musinsa.com/app/goods/2705717,선샤인 트랙 반집업 맨투맨 YELLOW,,,13,169000,,,,,,,
307,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,163,56,0,화이트멜란지 FREE ,19~28,1
308,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,161,48,0,화이트멜란지 FREE ,19~28,1
309,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,161,46,0,화이트멜란지 FREE ,19~28,1
310,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,173,70,0,FREE ,19~28,0
311,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,1,168,57,1,그레이 FREE ,19~28,0
312,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,1,160,56,0,M ,19~28,0
313,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,172,60,1,그레이 FREE ,19~28,0
314,https://www.musinsa.com/app/goods/2750692,[EXCLUSIVE] 시그니처 넥 집업 (T32C7TTO33TMT4PJ4),,,6,178000,,,,,,,
315,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,186,82,0,XL ,19~28,0
316,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,160,57,0,화이트멜란지 FREE ,19~28,1
317,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,176,86,0,XL ,19~28,0
318,https://www.musinsa.com/app/goods/2752319,테니스 하프 집업 카라 맨투맨 MZT706 [NAVY],,,6,75800,,,,,,,
319,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,160,44,2,화이트멜란지 FREE ,19~28,1
320,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,178,63,0,그레이 FREE ,19~28,0
321,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,174,85,0,FREE ,19~28,0
322,https://www.musinsa.com/app/goods/2749504,1989 하프집업(인디핑크),,,5,72000,,,,,,,
323,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,170,91,0,XL ,19~28,0
324,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,0,165,45,0,M ,19~28,0
325,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,1,160,45,0,M ,19~28,0
326,https://www.musinsa.com/app/goods/2761995,Easy Half Zip-up Sweat Shirts (Black),,,0,94000,,,,,,,
327,https://www.musinsa.com/app/goods/2749056,ACR 롱 반집업 크롭 스웨트 셔츠 그레이,,,33,52000,,,,,,,
328,https://www.musinsa.com/app/goods/2748470,마일 하프넥 맨투맨 블랙 BJMT4510,4.8,,65,35900,,,,,,,
329,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,158,50,0,화이트멜란지 FREE ,19~28,1
330,https://www.musinsa.com/app/goods/2754884,[패키지 세트] Bay tree 오버핏 아노락 트레이닝 셋업 (오트밀),,,7,71000,,,,,,,
331,https://www.musinsa.com/app/goods/2738340,버튼다운 헨리넥 셔츠 차콜,,,2,148000,,,,,,,
332,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,176,82,0,FREE ,19~28,0
333,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,172,72,0,FREE ,19~28,0
334,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,1,154,48,1,FREE ,19~28,0
335,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,174,68,1,FREE ,19~28,0
336,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,174,66,0,그레이 FREE ,19~28,0
337,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,174,76,0,FREE ,19~28,0
338,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,1,168,63,0,XL ,19~28,0
339,https://www.musinsa.com/app/goods/2739392,타미 로고 모크넥 스웨트셔츠 (T12C7TPO170MT3YBI),,,7,169000,,,,,,,
340,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,180,75,0,FREE ,19~28,0
341,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,170,59,0,M ,19~28,0
342,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,173,80,1,FREE ,19~28,0
343,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,176,68,1,FREE ,19~28,0
344,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,160,47,0,화이트멜란지 FREE ,19~28,1
345,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,161,49,0,화이트멜란지 FREE ,19~28,1
346,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,180,98,0,XL ,19~28,0
347,https://www.musinsa.com/app/goods/2748222,1997 Loge zip-up mtm(그레이),,,41,79000,,,,,,,
348,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,175,71,0,L ,19~28,0
349,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,1,165,62,1,M ,19~28,0
350,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,1,155,45,0,그레이 M ,19~28,0
351,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,185,85,1,XL ,19~28,0
352,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,173,65,1,그레이 FREE ,19~28,0
353,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,168,54,0,화이트멜란지 FREE ,19~28,1
354,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,172,70,0,XL ,19~28,0
355,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,160,46,0,화이트멜란지 FREE ,19~28,1
356,https://www.musinsa.com/app/goods/2731311,엔젤 와펜 하프집업 그레이,5.0,50개 미000,182,79000,,,,,,19~28,1
357,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,162,46,0,화이트멜란지 FREE ,19~28,1
358,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,170,70,0,L ,19~28,0
359,https://www.musinsa.com/app/goods/2757365,TSN Golf Pullover Black,,,118,119000,,,,,,,
360,https://www.musinsa.com/app/goods/2744293,아치 C 로고 카라 하프 집업 맨투맨 헤더 그레이,5.0,50개 미000,298,79000,0,171,70,0,L ,19~28,0
361,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,165,58,0,M ,19~28,0
362,https://www.musinsa.com/app/goods/2752322,테니스 하프 집업 카라 맨투맨 MZT706 [ASHGRAY],,,9,75800,,,,,,,
363,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,0,176,66,0,L ,19~28,0
364,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,168,75,0,그레이 FREE ,19~28,0
365,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,1,160,64,1,L ,19~28,0
366,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,181,76,0,XL ,19~28,0
367,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,180,96,0,FREE ,19~28,0
368,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,170,68,0,그레이 FREE ,19~28,0
369,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,179,79,0,그레이 FREE ,19~28,0
370,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,160,50,0,화이트멜란지 FREE ,19~28,1
371,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,1,163,56,1,그레이 FREE ,19~28,0
372,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,167,50,2,화이트멜란지 FREE ,19~28,1
373,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,186,74,0,XL ,19~28,0
374,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,158,52,0,화이트멜란지 FREE ,19~28,1
375,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,172,67,0,FREE ,19~28,0
376,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,178,90,0,XL ,19~28,0
377,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,168,64,0,그레이 FREE ,19~28,0
378,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,157,46,0,화이트멜란지 FREE ,19~28,1
379,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,183,100,0,XL ,19~28,0
380,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,0,174,72,0,L ,19~28,0
381,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,178,67,0,그레이 FREE ,19~28,0
382,https://www.musinsa.com/app/goods/2748466,마일 하프넥 맨투맨 그레이 BJMT4510,4.8,,73,35900,,,,,,,
383,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,163,50,0,화이트멜란지 FREE ,19~28,1
384,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,165,60,0,그레이 FREE ,19~28,0
385,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,175,69,0,L ,19~28,0
386,https://www.musinsa.com/app/goods/2748469,마일 하프넥 맨투맨 오트밀 BJMT4510,4.8,,30,35900,0,177,62,0,오트밀 L ,,
387,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,164,53,0,화이트멜란지 FREE ,19~28,1
388,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,175,73,0,FREE ,19~28,0
389,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,1,160,54,1,FREE ,19~28,0
390,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,173,69,0,FREE ,19~28,0
391,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,177,77,0,FREE ,19~28,0
392,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,163,56,0,화이트멜란지 FREE ,19~28,1
393,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,173,60,0,L ,19~28,0
394,https://www.musinsa.com/app/goods/2746040,School Bear 남여공용 오버핏 아노락 티셔츠 ANO301 (네이비),,,6,44900,,,,,,,
395,https://www.musinsa.com/app/goods/2740645,ANNAPURNA PONCHO TOP MILK BEIGE,,,1,159000,,,,,,,
396,https://www.musinsa.com/app/goods/2724070,잼버리 칼라드 하프 집업 스웨트셔츠 헤더 그레이,,,70,59000,,,,,,,
397,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,170,60,0,FREE ,19~28,0
398,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,168,67,1,FREE ,19~28,0
399,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,172,52,0,화이트멜란지 FREE ,19~28,1
400,https://www.musinsa.com/app/goods/2660728,빈티지 반 집업_오트베이지,4.8,100개 이상,2931,72000,1,161,48,1,M ,24~33,1
401,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,172,76,0,FREE ,19~28,0
402,https://www.musinsa.com/app/goods/2560852,[SET] 아치로고 카라 맨투맨 셋업_블랙,4.8,800개 이상,2052,104000,0,177,75,0,M ,19~28,0
403,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,174,70,0,M ,19~28,0
404,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,167,55,0,화이트멜란지 FREE ,19~28,1
405,https://www.musinsa.com/app/goods/2757366,TSN Golf Pullover Blue,,,95,119000,,,,,,,
406,https://www.musinsa.com/app/goods/2054385,빈티지 반 집업_네이비,4.8,400,14653,72000,0,170,84,0,FREE ,19~28,0
407,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,162,49,0,화이트멜란지 FREE ,19~28,1
408,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,176,88,0,XL ,19~28,0
409,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,172,72,0,L ,19~28,0
410,https://www.musinsa.com/app/goods/535475,로고 아노락 풀오버 하프집업 블랙,4.8,1100,6977,65000,0,168,66,0,L ,19~28,0
411,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,175,76,0,그레이 FREE ,19~28,0
412,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,183,74,0,그레이 FREE ,19~28,0
413,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,179,74,0,그레이 FREE ,19~28,0
414,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,175,65,1,그레이 FREE ,19~28,0
415,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,173,53,0,화이트멜란지 FREE ,19~28,1
416,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,162,57,0,화이트멜란지 FREE ,19~28,1
417,https://www.musinsa.com/app/goods/2718313,UNISEX LEATHER LOGO HALF ZIP-UP SWEATSHIRT FRENCH NAVY_UDTS2C107N3,4.8,50개 이상,279,89000,1,154,46,0,FRENCH NAVY 0XS ,24~33,1
418,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,167,52,0,화이트멜란지 FREE ,19~28,1
419,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,0,173,56,0,그레이 FREE ,19~28,0
420,https://www.musinsa.com/app/goods/2100524,HALF ZIP-UP SWEATSHIRT WHITE MELANGE,4.7,4700,22133,62000,1,168,49,0,화이트멜란지 FREE ,19~28,1
421,https://www.musinsa.com/app/goods/1560932,빈티지 반 집업_그레이,4.8,3900,26071,72000,1,170,45,1,그레이 FREE ,19~28,0
